COUNTRY_CODE,MEAN,COUNTRY_NAME
PAK,58.880077,Pakistan
PAN,71.06053,Panama
PER,64.89077,Peru
PHL,64.90375,Philippines
PLW,63.137253,Palau
PNG,58.5672,Papua New Guinea
POL,72.64604,Poland
PRE,50.39688,Pre-demographic dividend
PRI,74.55539,Puerto Rico (US)
PRK,66.5632,"Korea, Dem. People's Rep."
PRT,73.8599,Portugal
PRY,67.54704,Paraguay
PSE,71.80462,West Bank and Gaza
PSS,64.286316,Pacific island small states
PST,75.51988,Post-demographic dividend
PYF,72.9744,French Polynesia
QAT,72.669754,Qatar
ROU,70.59415,Romania
RUS,68.24075,Russian Federation
RWA,51.923267,Rwanda
SAS,58.692986,South Asia
SAU,66.2985,Saudi Arabia
SDN,56.89292,Sudan
SEN,54.214394,Senegal
SGP,75.39795,Singapore
SLB,63.632362,Solomon Islands
SLE,45.4282,Sierra Leone
SLV,61.341373,El Salvador
SMR,78.890015,San Marino
SOM,48.127457,"Somalia, Fed. Rep."
SRB,71.93209,Serbia
SSA,51.141953,Sub-Saharan Africa (excluding high income)
SSD,38.991047,South Sudan
SSF,50.988125,Sub-Saharan Africa
SST,65.497154,Small states
STP,60.064373,Sao Tome and Principe
SUR,63.868294,Suriname
SVK,72.638016,Slovak Republic
SVN,74.15904,Slovenia
SWE,78.09248,Sweden
SWZ,53.498596,Eswatini
SXM,72.73323,Sint Maarten (Dutch part)
SYC,69.41185,Seychelles
SYR,66.57248,Syrian Arab Republic
TCA,70.06653,Turks and Caicos Islands
TCD,46.244987,Chad
TEA,65.843056,East Asia & Pacific (IDA & IBRD countries)
TEC,68.83151,Europe & Central Asia (IDA & IBRD countries)
TGO,53.324062,Togo
THA,66.79264,Thailand
TJK,62.101418,Tajikistan
TKM,62.57911,Turkmenistan
TLA,66.80495,Latin America & the Caribbean (IDA & IBRD countries)
TLS,46.893845,Timor-Leste
TMN,60.411427,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)"
TON,67.474686,Tonga
TSA,58.692986,South Asia (IDA & IBRD)
TSS,50.988125,Sub-Saharan Africa (IDA & IBRD countries)
TTO,68.128525,Trinidad and Tobago
TUN,65.95347,Tunisia
TUR,66.88553,Turkiye
TUV,60.725296,Tuvalu
TZA,53.724403,Tanzania
UGA,51.893456,Uganda
UKR,70.149765,Ukraine
UMC,66.32253,Upper middle income
URY,72.905655,Uruguay
USA,74.96127,United States
UZB,65.05531,Uzbekistan
VCT,68.18741,St. Vincent and the Grenadines
VEN,69.332016,"Venezuela, RB"
VGB,71.83817,British Virgin Islands
VIR,71.923065,Virgin Islands (U.S.)
VNM,67.29329,Viet Nam
VUT,63.9345,Vanuatu
WLD,64.83061,World
WSM,66.58342,Samoa
XKX,65.180435,Kosovo
YEM,55.397373,"Yemen, Rep."
ZAF,59.335045,South Africa
ZMB,53.584843,Zambia
ZWE,55.33245,Zimbabwe
